63 1:95 2:104 3:96 4:63 5:200 6:145 7:76 8:1902
64 1:245 2:100 3:96 4:63 5:63 6:144 7:76 8:1902
65 1:86 2:92 3:96 4:63 5:228 6:151 7:76 8:1902
66 1:113 2:83 3:96 4:63 5:228 6:158 7:76 8:1902
67 1:46 2:80 3:96 4:63 5:116 6:146 7:76 8:1902
68 1:30 2:77 3:96 4:63 5:245 6:210 7:76 8:1902
69 1:87 2:74 3:96 4:63 5:8 6:212 7:76 8:1902
70 1:116 2:85 3:96 4:63 5:30 6:227 7:76 8:1902
71 1:100 2:77 3:96 4:63 5:127 6:180 7:76 8:1902
72 1:77 2:75 3:96 4:63 5:166 6:173 7:76 8:1902
73 1:229 2:77 3:96 4:63 5:230 6:112 7:76 8:1902
74 1:36 2:83 3:96 4:63 5:56 6:243 7:75 8:1902
75 1:17 2:95 3:96 4:63 5:119 6:125 7:75 8:1902
76 1:208 2:101 3:96 4:63 5:45 6:32 7:75 8:1902
77 1:82 2:109 3:96 4:63 5:222 6:44 7:75 8:1902
78 1:241 2:107 3:96 4:63 5:13 6:180 7:75 8:1902
79 1:142 2:114 3:96 4:63 5:6 6:22 7:76 8:1902
80 1:235 2:120 3:96 4:63 5:177 6:245 7:76 8:1902
81 1:163 2:127 3:96 4:63 5:139 6:75 7:77 8:1902
82 1:224 2:146 3:96 4:63 5:247 6:177 7:77 8:1902
83 1:44 2:156 3:96 4:63 5:203 6:27 7:78 8:1902
84 1:116 2:150 3:96 4:63 5:213 6:70 7:78 8:1902
85 1:244 2:160 3:96 4:63 5:112 6:108 7:78 8:1902
86 1:209 2:169 3:96 4:63 5:62 6:169 7:78 8:1902
87 1:3 2:177 3:96 4:63 5:210 6:225 7:78 8:1902
88 1:186 2:182 3:96 4:63 5:155 6:5 7:79 8:1902
89 1:218 2:189 3:96 4:63 5:153 6:79 7:79 8:1902
90 1:37 2:192 3:96 4:63 5:21 6:101 7:79 8:1902
91 1:114 2:194 3:96 4:63 5:233 6:126 7:79 8:1902
92 1:43 2:204 3:96 4:63 5:174 6:155 7:79 8:1902
93 1:254 2:207 3:96 4:63 5:45 6:165 7:79 8:1902
94 1:27 2:219 3:96 4:63 5:190 6:156 7:79 8:1902
95 1:49 2:221 3:96 4:63 5:233 6:147 7:79 8:1902
96 1:57 2:221 3:96 4:63 5:159 6:122 7:79 8:1902
97 1:68 2:218 3:96 4:63 5:50 6:100 7:79 8:1902
98 1:248 2:214 3:96 4:63 5:245 6:56 7:79 8:1902
99 1:218 2:207 3:96 4:63 5:235 6:195 7:78 8:1902
100 1:192 2:201 3:96 4:63 5:94 6:52 7:78 8:1902
101 1:31 2:184 3:96 4:63 5:87 6:180 7:77 8:1902
102 1:29 2:178 3:96 4:63 5:192 6:127 7:77 8:1902
103 1:181 2:175 3:96 4:63 5:242 6:87 7:77 8:1902
104 1:197 2:171 3:96 4:63 5:232 6:111 7:77 8:1902
105 1:99 2:167 3:96 4:63 5:60 6:134 7:77 8:1902
106 1:89 2:168 3:96 4:63 5:126 6:143 7:77 8:1902
107 1:1 2:169 3:96 4:63 5:170 6:171 7:77 8:1902
108 1:108 2:167 3:96 4:63 5:238 6:218 7:77 8:1902
109 1:90 2:164 3:96 4:63 5:148 6:212 7:77 8:1902
110 1:51 2:158 3:96 4:63 5:37 6:194 7:77 8:1902
111 1:133 2:157 3:96 4:63 5:171 6:163 7:77 8:1902
112 1:33 2:160 3:96 4:63 5:164 6:129 7:77 8:1902
113 1:208 2:156 3:96 4:63 5:70 6:95 7:77 8:1902
114 1:56 2:153 3:96 4:63 5:76 6:56 7:77 8:1902
115 1:120 2:152 3:96 4:63 5:48 6:23 7:77 8:1902
116 1:77 2:157 3:96 4:63 5:155 6:16 7:77 8:1902
117 1:219 2:153 3:96 4:63 5:47 6:220 7:76 8:1902
118 1:22 2:151 3:96 4:63 5:53 6:199 7:76 8:1902
119 1:36 2:146 3:96 4:63 5:110 6:217 7:76 8:1902
120 1:57 2:142 3:96 4:63 5:43 6:230 7:76 8:1902
121 1:2 2:138 3:96 4:63 5:171 6:230 7:76 8:1902
122 1:84 2:131 3:96 4:63 5:227 6:196 7:76 8:1902
123 1:129 2:130 3:96 4:63 5:245 6:188 7:76 8:1902
124 1:235 2:127 3:96 4:63 5:94 6:142 7:76 8:1902
125 1:111 2:119 3:96 4:63 5:255 6:97 7:76 8:1902
126 1:249 2:124 3:96 4:63 5:4 6:99 7:76 8:1902
127 1:193 2:120 3:96 4:63 5:253 6:74 7:76 8:1902
128 1:67 2:109 3:96 4:63 5:145 6:42 7:76 8:1902
129 1:62 2:111 3:96 4:63 5:185 6:31 7:76 8:1902
130 1:36 2:118 3:96 4:63 5:144 6:17 7:76 8:1902
131 1:14 2:121 3:96 4:63 5:110 6:15 7:76 8:1902
132 1:86 2:120 3:96 4:63 5:46 6:12 7:76 8:1902
133 1:191 2:120 3:96 4:63 5:98 6:28 7:76 8:1902
134 1:41 2:118 3:96 4:63 5:236 6:37 7:76 8:1902
135 1:38 2:113 3:96 4:63 5:250 6:40 7:76 8:1902
136 1:247 2:118 3:96 4:63 5:136 6:51 7:76 8:1902
137 1:80 2:114 3:96 4:63 5:215 6:55 7:76 8:1902
138 1:236 2:114 3:96 4:63 5:51 6:60 7:76 8:1902
139 1:209 2:101 3:96 4:63 5:198 6:94 7:76 8:1902
140 1:202 2:89 3:96 4:63 5:98 6:112 7:76 8:1902
141 1:17 2:95 3:96 4:63 5:174 6:165 7:76 8:1902
142 1:42 2:80 3:96 4:63 5:129 6:180 7:76 8:1902
143 1:39 2:85 3:96 4:63 5:186 6:137 7:76 8:1902
144 1:19 2:80 3:96 4:63 5:0 6:24 7:76 8:1902
145 1:31 2:78 3:96 4:63 5:103 6:246 7:75 8:1902
146 1:193 2:75 3:96 4:63 5:8 6:222 7:75 8:1902
147 1:179 2:74 3:96 4:63 5:96 6:213 7:75 8:1902
148 1:121 2:72 3:96 4:63 5:192 6:202 7:75 8:1902
149 1:252 2:72 3:96 4:63 5:209 6:211 7:75 8:1902
150 1:152 2:63 3:96 4:63 5:207 6:213 7:75 8:1902
151 1:154 2:58 3:96 4:63 5:130 6:190 7:75 8:1902
152 1:108 2:58 3:96 4:63 5:114 6:164 7:75 8:1902
153 1:166 2:62 3:96 4:63 5:93 6:134 7:75 8:1902
154 1:4 2:58 3:96 4:63 5:130 6:122 7:75 8:1902
155 1:45 2:53 3:96 4:63 5:255 6:158 7:75 8:1902
156 1:234 2:52 3:96 4:63 5:196 6:175 7:75 8:1902
157 1:115 2:58 3:96 4:63 5:80 6:201 7:75 8:1902
158 1:248 2:58 3:96 4:63 5:18 6:208 7:75 8:1902
159 1:168 2:49 3:96 4:63 5:198 6:237 7:75 8:1902
160 1:25 2:48 3:96 4:63 5:10 6:8 7:76 8:1902
161 1:213 2:46 3:96 4:63 5:86 6:35 7:76 8:1902
162 1:71 2:42 3:96 4:63 5:46 6:42 7:76 8:1902
163 1:77 2:49 3:96 4:63 5:199 6:26 7:76 8:1902
164 1:63 2:52 3:96 4:63 5:226 6:46 7:76 8:1902
165 1:49 2:46 3:96 4:63 5:48 6:34 7:76 8:1902
166 1:93 2:35 3:96 4:63 5:22 6:53 7:76 8:1902
167 1:10 2:34 3:96 4:63 5:106 6:77 7:76 8:1902
168 1:200 2:33 3:96 4:63 5:165 6:105 7:76 8:1902
169 1:211 2:31 3:96 4:63 5:251 6:136 7:76 8:1902
170 1:248 2:28 3:96 4:63 5:25 6:183 7:76 8:1902
171 1:81 2:29 3:96 4:63 5:185 6:233 7:76 8:1902
172 1:186 2:30 3:96 4:63 5:131 6:48 7:77 8:1902
173 1:74 2:31 3:96 4:63 5:107 6:99 7:77 8:1902
174 1:121 2:32 3:96 4:63 5:6 6:157 7:77 8:1902
175 1:70 2:32 3:96 4:63 5:148 6:186 7:77 8:1902
176 1:38 2:40 3:96 4:63 5:135 6:222 7:77 8:1902
177 1:185 2:34 3:96 4:63 5:97 6:11 7:78 8:1902
178 1:141 2:28 3:96 4:63 5:13 6:248 7:77 8:1902
179 1:243 2:33 3:96 4:63 5:7 6:42 7:78 8:1902
180 1:188 2:11 3:96 4:63 5:100 6:137 7:78 8:1902
181 1:162 2:249 3:95 4:63 5:160 6:169 7:78 8:1902
182 1:171 2:238 3:95 4:63 5:198 6:194 7:78 8:1902
183 1:61 2:232 3:95 4:63 5:167 6:26 7:79 8:1902
184 1:254 2:217 3:95 4:63 5:158 6:160 7:79 8:1902
185 1:61 2:213 3:95 4:63 5:59 6:45 7:80 8:1902
186 1:45 2:205 3:95 4:63 5:142 6:227 7:80 8:1902
187 1:6 2:194 3:95 4:63 5:144 6:184 7:81 8:1902
188 1:163 2:179 3:95 4:63 5:190 6:172 7:82 8:1902
189 1:210 2:168 3:95 4:63 5:244 6:180 7:83 8:1902
190 1:83 2:153 3:95 4:63 5:129 6:252 7:85 8:1902
191 1:254 2:139 3:95 4:63 5:47 6:43 7:87 8:1902
192 1:244 2:122 3:95 4:63 5:36 6:180 7:89 8:1902
193 1:241 2:128 3:95 4:63 5:233 6:39 7:91 8:1902
194 1:50 2:137 3:95 4:63 5:200 6:202 7:93 8:1902
195 1:16 2:146 3:95 4:63 5:223 6:1 7:95 8:1902
196 1:54 2:167 3:95 4:63 5:15 6:89 7:97 8:1902
197 1:247 2:172 3:95 4:63 5:111 6:114 7:98 8:1902
198 1:147 2:185 3:95 4:63 5:118 6:125 7:99 8:1902
199 1:50 2:205 3:95 4:63 5:142 6:143 7:101 8:1902
200 1:179 2:217 3:95 4:63 5:225 6:44 7:103 8:1902
201 1:4 2:234 3:95 4:63 5:204 6:237 7:103 8:1902
202 1:167 2:248 3:95 4:63 5:141 6:159 7:104 8:1902
203 1:239 2:5 3:96 4:63 5:156 6:255 7:104 8:1902
204 1:149 2:42 3:96 4:63 5:65 6:109 7:105 8:1902
205 1:229 2:61 3:96 4:63 5:189 6:112 7:105 8:1902
206 1:167 2:61 3:96 4:63 5:216 6:72 7:105 8:1902
207 1:213 2:64 3:96 4:63 5:233 6:248 7:104 8:1902
208 1:164 2:63 3:96 4:63 5:133 6:169 7:104 8:1902
209 1:240 2:55 3:96 4:63 5:39 6:43 7:104 8:1902
210 1:226 2:46 3:96 4:63 5:170 6:109 7:103 8:1902
211 1:161 2:42 3:96 4:63 5:36 6:184 7:102 8:1902
212 1:140 2:44 3:96 4:63 5:2 6:250 7:101 8:1902
213 1:235 2:42 3:96 4:63 5:127 6:24 7:101 8:1902
214 1:98 2:30 3:96 4:63 5:232 6:186 7:99 8:1902
215 1:196 2:23 3:96 4:63 5:17 6:52 7:98 8:1902
216 1:250 2:50 3:96 4:63 5:59 6:195 7:95 8:1902
217 1:245 2:75 3:96 4:63 5:26 6:142 7:94 8:1902
218 1:40 2:91 3:96 4:63 5:122 6:106 7:93 8:1902
219 1:212 2:87 3:96 4:63 5:191 6:38 7:92 8:1902
220 1:40 2:59 3:96 4:63 5:144 6:22 7:90 8:1902
221 1:117 2:45 3:96 4:63 5:47 6:25 7:89 8:1902
222 1:255 2:26 3:96 4:63 5:26 6:25 7:88 8:1902
223 1:78 2:237 3:95 4:63 5:55 6:68 7:86 8:1902
224 1:10 2:194 3:95 4:63 5:79 6:251 7:84 8:1902
225 1:129 2:166 3:95 4:63 5:15 6:90 7:84 8:1902
226 1:128 2:152 3:95 4:63 5:215 6:203 7:83 8:1902
227 1:220 2:147 3:95 4:63 5:31 6:91 7:83 8:1902
228 1:30 2:154 3:95 4:63 5:66 6:8 7:83 8:1902
229 1:151 2:160 3:95 4:63 5:40 6:241 7:82 8:1902
230 1:149 2:156 3:95 4:63 5:162 6:228 7:82 8:1902
231 1:166 2:148 3:95 4:63 5:64 6:253 7:82 8:1902
232 1:22 2:150 3:95 4:63 5:181 6:76 7:83 8:1902
233 1:120 2:166 3:95 4:63 5:7 6:227 7:83 8:1902
234 1:75 2:169 3:95 4:63 5:62 6:83 7:84 8:1902
235 1:110 2:171 3:95 4:63 5:19 6:43 7:85 8:1902
236 1:107 2:177 3:95 4:63 5:155 6:207 7:85 8:1902
237 1:98 2:194 3:95 4:63 5:201 6:44 7:87 8:1902
238 1:6 2:194 3:95 4:63 5:137 6:176 7:87 8:1902
239 1:33 2:206 3:95 4:63 5:237 6:138 7:88 8:1902
240 1:166 2:220 3:95 4:63 5:30 6:22 7:89 8:1902
241 1:128 2:232 3:95 4:63 5:184 6:116 7:89 8:1902
242 1:225 2:235 3:95 4:63 5:164 6:182 7:89 8:1902
243 1:102 2:232 3:95 4:63 5:20 6:22 7:90 8:1902
244 1:135 2:234 3:95 4:63 5:121 6:64 7:90 8:1902
245 1:167 2:237 3:95 4:63 5:165 6:126 7:90 8:1902
246 1:190 2:236 3:95 4:63 5:139 6:50 7:90 8:1902
247 1:152 2:233 3:95 4:63 5:191 6:8 7:90 8:1902
248 1:214 2:232 3:95 4:63 5:56 6:200 7:89 8:1902
249 1:0 2:231 3:95 4:63 5:180 6:150 7:89 8:1902
250 1:199 2:219 3:95 4:63 5:48 6:89 7:89 8:1902
251 1:208 2:210 3:95 4:63 5:30 6:38 7:89 8:1902
252 1:209 2:189 3:95 4:63 5:41 6:253 7:88 8:1902
253 1:133 2:187 3:95 4:63 5:134 6:218 7:88 8:1902
254 1:169 2:188 3:95 4:63 5:255 6:187 7:88 8:1902
255 1:16 2:203 3:95 4:63 5:129 6:186 7:88 8:1902
256 1:234 2:194 3:95 4:63 5:56 6:178 7:88 8:1902
257 1:112 2:190 3:95 4:63 5:227 6:178 7:88 8:1902
258 1:70 2:186 3:95 4:63 5:68 6:153 7:88 8:1902
259 1:9 2:178 3:95 4:63 5:51 6:225 7:88 8:1902
260 1:8 2:174 3:95 4:63 5:158 6:236 7:88 8:1902
261 1:195 2:189 3:95 4:63 5:3 6:23 7:89 8:1902
262 1:17 2:192 3:95 4:63 5:194 6:50 7:89 8:1902
263 1:158 2:195 3:95 4:63 5:223 6:86 7:89 8:1902
264 1:149 2:199 3:95 4:63 5:109 6:116 7:89 8:1902
265 1:191 2:203 3:95 4:63 5:79 6:117 7:89 8:1902
266 1:187 2:206 3:95 4:63 5:184 6:137 7:89 8:1902
267 1:184 2:206 3:95 4:63 5:107 6:157 7:89 8:1902
268 1:156 2:207 3:95 4:63 5:192 6:158 7:89 8:1902
269 1:124 2:202 3:95 4:63 5:217 6:127 7:89 8:1902
270 1:43 2:204 3:95 4:63 5:245 6:82 7:89 8:1902
271 1:192 2:202 3:95 4:63 5:159 6:68 7:89 8:1902
272 1:127 2:205 3:95 4:63 5:87 6:22 7:89 8:1902
273 1:74 2:206 3:95 4:63 5:18 6:3 7:89 8:1902
274 1:169 2:197 3:95 4:63 5:223 6:249 7:88 8:1902
275 1:240 2:200 3:95 4:63 5:42 6:232 7:88 8:1902
276 1:220 2:197 3:95 4:63 5:177 6:231 7:88 8:1902
277 1:220 2:195 3:95 4:63 5:234 6:214 7:88 8:1902
278 1:253 2:196 3:95 4:63 5:9 6:212 7:88 8:1902
279 1:129 2:195 3:95 4:63 5:75 6:217 7:88 8:1902
280 1:52 2:194 3:95 4:63 5:119 6:220 7:88 8:1902
281 1:42 2:190 3:95 4:63 5:233 6:220 7:88 8:1902
282 1:19 2:193 3:95 4:63 5:22 6:202 7:88 8:1902
283 1:69 2:195 3:95 4:63 5:129 6:190 7:88 8:1902
284 1:70 2:195 3:95 4:63 5:187 6:191 7:88 8:1902
285 1:238 2:189 3:95 4:63 5:71 6:194 7:88 8:1902
286 1:59 2:187 3:95 4:63 5:68 6:201 7:88 8:1902
287 1:226 2:190 3:95 4:63 5:4 6:219 7:88 8:1902
288 1:68 2:197 3:95 4:63 5:147 6:220 7:88 8:1902
289 1:143 2:195 3:95 4:63 5:88 6:177 7:88 8:1902
290 1:210 2:195 3:95 4:63 5:160 6:156 7:88 8:1902
291 1:233 2:197 3:95 4:63 5:195 6:137 7:88 8:1902
292 1:73 2:196 3:95 4:63 5:33 6:135 7:88 8:1902
293 1:48 2:189 3:95 4:63 5:0 6:83 7:88 8:1902
294 1:41 2:189 3:95 4:63 5:228 6:34 7:88 8:1902
295 1:240 2:191 3:95 4:63 5:35 6:241 7:87 8:1902
296 1:131 2:185 3:95 4:63 5:74 6:175 7:87 8:1902
297 1:226 2:182 3:95 4:63 5:199 6:108 7:87 8:1902
298 1:156 2:178 3:95 4:63 5:243 6:35 7:87 8:1902
299 1:5 2:173 3:95 4:63 5:151 6:24 7:87 8:1902
300 1:240 2:171 3:95 4:63 5:220 6:30 7:87 8:1902
